id,date,contact,description,cash Check CC,check Number,account,debit Amount,credit Amount,ref Number,type
830,2021-08-26,various,various,none,0,530.9 - Household,264.82,0.00,110,Cash
831,2021-08-27,,Edit Inv Item - Myrrh 4th,none,0,120.0 - Inventory,0.00,9.60,207,Inventory
832,2021-08-27,,Edit Inv Item - Myrrh 4th,none,0,400.3 - Inventory Adj,9.60,0.00,207,Inventory
833,2021-08-27,,Edit Inv Item - Myrrh Moroccan Oil,none,0,120.0 - Inventory,0.00,5.20,208,Inventory
834,2021-08-27,,Edit Inv Item - Myrrh Moroccan Oil,none,0,400.3 - Inventory Adj,5.20,0.00,208,Inventory
835,2021-08-27,,Edit Inv Item - Myrrh Oil 100%,none,0,120.0 - Inventory,0.00,37.89,209,Inventory
836,2021-08-27,,Edit Inv Item - Myrrh Oil 100%,none,0,400.3 - Inventory Adj,37.89,0.00,209,Inventory
837,2021-08-28,Farmers Mkt,Sales Receipt,Cash,0,101.0 - Cash Drawer,60.00,0.00,53,Sales
838,2021-08-28,Farmers Mkt,Sales Receipt,Cash,0,400.1 - Revenue,0.00,60.00,53,Sales
839,2021-08-28,Farmers Mkt,Sales Receipt,Cash,0,120.0 - Inventory,0.00,19.98,53,Sales
840,2021-08-28,Farmers Mkt,Sales Receipt,Cash,0,400.6 - Inventory COS,19.98,0.00,53,Sales
841,2021-08-29,,Edit Inv Item - Ibormeith Salve 1.5 oz,none,0,120.0 - Inventory,0.00,2.79,210,Inventory
842,2021-08-29,,Edit Inv Item - Ibormeith Salve 1.5 oz,none,0,400.3 - Inventory Adj,2.79,0.00,210,Inventory
843,2021-08-29,,Edit Inv Item - Caridwen 1.5 oz,none,0,120.0 - Inventory,0.00,4.25,211,Inventory
844,2021-08-29,,Edit Inv Item - Caridwen 1.5 oz,none,0,400.3 - Inventory Adj,4.25,0.00,211,Inventory
845,2021-08-29,,Edit Inv Item - Relax Salve 1.5 oz,none,0,120.0 - Inventory,0.00,2.94,212,Inventory
846,2021-08-29,,Edit Inv Item - Relax Salve 1.5 oz,none,0,400.3 - Inventory Adj,2.94,0.00,212,Inventory
847,2021-08-29,,Edit Inv Item - DeGreaser,none,0,120.0 - Inventory,0.00,5.90,213,Inventory
848,2021-08-29,,Edit Inv Item - DeGreaser,none,0,400.3 - Inventory Adj,5.90,0.00,213,Inventory
861,2021-08-30,,Edit Inv Item - Muslin bag,none,0,120.0 - Inventory,3.16,0.00,216,Inventory
862,2021-08-30,,Edit Inv Item - Muslin bag,none,0,400.3 - Inventory Adj,0.00,3.16,216,Inventory
863,2021-08-30,,Edit Inv Item - Myrrh 50% Nature in a bottle,none,0,120.0 - Inventory,0.00,11.70,217,Inventory
864,2021-08-30,,Edit Inv Item - Myrrh 50% Nature in a bottle,none,0,400.3 - Inventory Adj,11.70,0.00,217,Inventory
867,2021-08-30,,Edit Inv Item - Jojoba oil,none,0,120.0 - Inventory,49.54,0.00,218,Inventory
868,2021-08-30,,Edit Inv Item - Jojoba oil,none,0,400.3 - Inventory Adj,0.00,49.54,218,Inventory
869,2021-08-30,,Edit Inv Item - Distilled H2O,none,0,120.0 - Inventory,0.64,0.00,219,Inventory
870,2021-08-30,,Edit Inv Item - Distilled H2O,none,0,400.3 - Inventory Adj,0.00,0.64,219,Inventory
871,2021-08-30,,Edit Inv Item - Jars 1.5 oz clear,none,0,120.0 - Inventory,4.00,0.00,220,Inventory
872,2021-08-30,,Edit Inv Item - Jars 1.5 oz clear,none,0,400.3 - Inventory Adj,0.00,4.00,220,Inventory
873,2021-08-25,Internal,adjust inv to actual,none,0,120.0 - Inventory,0.00,58.31,12,General
874,2021-08-25,Internal,adjust inv to actual,none,0,300.1 - Pre period adjustments,58.31,0.00,12,General
877,2021-08-31,Specialty Bottle Supply,Purchasing Receipt,none,99999,120.0 - Inventory,58.12,0.00,30,Purchasing
878,2021-08-31,Specialty Bottle Supply,Purchasing Receipt,none,99999,101.2 - Western State Bank - Checking,0.00,58.12,30,Purchasing
879,2021-08-31,Mountain Rose Herbs,Purchasing Receipt,Check,99999,120.0 - Inventory,68.44,0.00,31,Purchasing
880,2021-08-31,Mountain Rose Herbs,Purchasing Receipt,Check,99999,101.2 - Western State Bank - Checking,0.00,68.44,31,Purchasing
885,2021-08-23,SWTOR,starwars - paypal,Check,99999,101.2 - Western State Bank - Checking,0.00,16.41,113,Cash
886,2021-08-23,SWTOR,starwars - paypal,Check,99999,530.9 - Household,16.41,0.00,113,Cash
887,2021-08-30,Vudu,movies,Check,99999,101.2 - Western State Bank - Checking,0.00,9.99,114,Cash
888,2021-08-30,Vudu,movies,Check,99999,530.9 - Household,9.99,0.00,114,Cash
889,2021-08-30,Thrive Mkt,Purchasing Receipt,none,99999,120.0 - Inventory,40.96,0.00,32,Purchasing
890,2021-08-30,Thrive Mkt,Purchasing Receipt,none,99999,101.2 - Western State Bank - Checking,0.00,40.96,32,Purchasing
891,2021-08-23,Muslinbag,Purchasing Receipt 100 bags,none,0,120.0 - Inventory,78.71,0.00,29,Purchasing
892,2021-08-23,Muslinbag,Purchasing Receipt,none,0,101.2 - Western State Bank - Checking,0.00,78.71,29,Purchasing
893,2021-09-01,Heidi,Sales Receipt,Cash,0,101.0 - Cash Drawer,13.00,0.00,54,Sales
894,2021-09-01,Heidi,Sales Receipt,Cash,0,400.1 - Revenue,0.00,13.00,54,Sales
895,2021-09-01,Heidi,Sales Receipt,Cash,0,120.0 - Inventory,0.00,3.63,54,Sales
896,2021-09-01,Heidi,Sales Receipt,Cash,0,400.6 - Inventory COS,3.63,0.00,54,Sales
897,2021-08-28,Farmers Mkt,fees and taxes,Cash,0,101.0 - Cash Drawer,0.00,9.00,115,Cash
898,2021-08-28,Farmers Mkt,fees and taxes,Cash,0,400.7 - Fees COS,9.00,0.00,115,Cash
899,2021-08-31,,Recipe Creation - Labor,none,0,120.0 - Inventory,9.00,0.00,55,Recipe
900,2021-08-31,,Recipe Creation - Labor,none,0,220.0 - Labor Production,0.00,9.00,55,Recipe
901,2021-09-02,,Recipe Creation - Labor,none,0,120.0 - Inventory,6.75,0.00,55,Recipe
902,2021-09-02,,Recipe Creation - Labor,none,0,220.0 - Labor Production,0.00,6.75,55,Recipe
905,2021-09-03,Western State Bank,transfer,none,0,101.2 - Western State Bank - Checking,0.00,56.00,117,Cash
906,2021-09-03,Western State Bank,transfer,none,0,101.3 - Western St Bank - Savings,56.00,0.00,117,Cash
907,2021-09-03,social security,ss,none,0,101.2 - Western State Bank - Checking,954.00,0.00,116,Cash
908,2021-09-03,social security,ss,none,0,410.0 - Social Security pmnt,0.00,954.00,116,Cash
909,2021-09-01,Krien Pharm,Diabetes stuff,Cash,0,101.0 - Cash Drawer,0.00,5.00,118,Cash
910,2021-09-01,Krien Pharm,Diabetes stuff,Cash,0,530.3 - Medical Exps,5.00,0.00,118,Cash
911,2021-09-03,St Francis Supers,food,Cash,0,101.0 - Cash Drawer,0.00,40.00,119,Cash
912,2021-09-03,St Francis Supers,food,Cash,0,530.9 - Household,40.00,0.00,119,Cash
913,2021-09-04,Farmers Mkt,Sales Receipt,Cash,0,101.0 - Cash Drawer,80.75,0.00,55,Sales
914,2021-09-04,Farmers Mkt,Sales Receipt,Cash,0,400.1 - Revenue,0.00,85.00,55,Sales
915,2021-09-04,Farmers Mkt,Sales Receipt,Cash,0,400.5 - Discounts,4.25,0.00,55,Sales
916,2021-09-04,Farmers Mkt,Sales Receipt,Cash,0,120.0 - Inventory,0.00,27.87,55,Sales
917,2021-09-04,Farmers Mkt,Sales Receipt,Cash,0,400.6 - Inventory COS,27.87,0.00,55,Sales
918,2021-09-04,,Bank Deposit,none,0,101.0 - Cash Drawer,0.00,82.10,120,Cash
919,2021-09-04,,Bank Deposit,none,0,101.1 - Petty Cash,82.10,0.00,120,Cash
922,2021-09-04,Farmers Mkt,fees and taxes,Cash,0,101.1 - Petty Cash,0.00,12.00,122,Cash
923,2021-09-04,Farmers Mkt,fees and taxes,Cash,0,400.7 - Fees COS,12.00,0.00,122,Cash
924,2021-09-04,various,misc,Cash,0,101.1 - Petty Cash,0.00,70.10,123,Cash
925,2021-09-04,various,misc,Cash,0,530.9 - Household,70.10,0.00,123,Cash
926,2021-09-04,Jedwards International,Purchasing Receipt,Check,99999,120.0 - Inventory,337.70,0.00,33,Purchasing
927,2021-09-04,Jedwards International,Purchasing Receipt,Check,99999,101.2 - Western State Bank - Checking,0.00,337.70,33,Purchasing
928,2021-09-04,,Edit Inv Item - food,none,0,120.0 - Inventory,0.00,22.74,221,Inventory
929,2021-09-04,,Edit Inv Item - food,none,0,400.3 - Inventory Adj,22.74,0.00,221,Inventory
930,2021-09-07,Ariel,Sales Receipt,Cash,0,101.0 - Cash Drawer,10.00,0.00,56,Sales
931,2021-09-07,Ariel,Sales Receipt,Cash,0,400.1 - Revenue,0.00,10.00,56,Sales
932,2021-09-07,Ariel,Sales Receipt,Cash,0,120.0 - Inventory,0.00,4.36,56,Sales
933,2021-09-07,Ariel,Sales Receipt,Cash,0,400.6 - Inventory COS,4.36,0.00,56,Sales
934,2021-09-08,Bank West,mtg loan,Check,1223,101.2 - Western State Bank - Checking,0.00,350.00,13,General
935,2021-09-08,Bank West,Mtg pmnt,Check,1223,230.1 - BankWest Mtg Loan,700.00,0.00,13,General
936,2021-09-08,Bank West,jason - rent pmnt,Check,1223,420.1 - Rent Income,0.00,350.00,13,General
939,2021-09-08,Ariel,Sales Receipt,Cash,0,101.0 - Cash Drawer,23.00,0.00,57,Sales
940,2021-09-08,Ariel,Sales Receipt,Cash,0,400.1 - Revenue,0.00,23.00,57,Sales
941,2021-09-08,Ariel,Sales Receipt,Cash,0,120.0 - Inventory,0.00,5.06,57,Sales
942,2021-09-08,Ariel,Sales Receipt,Cash,0,400.6 - Inventory COS,5.06,0.00,57,Sales
943,2021-08-07,Farmers Mkt,Sales Receipt,none,0,101.0 - Cash Drawer,205.00,0.00,49,Sales
944,2021-08-07,Farmers Mkt,Sales Receipt,none,0,400.1 - Revenue,0.00,215.00,49,Sales
945,2021-08-07,Farmers Mkt,Sales Receipt,none,0,120.0 - Inventory,0.00,46.98,49,Sales
946,2021-08-07,Farmers Mkt,Sales Receipt,none,0,400.6 - Inventory COS,46.98,0.00,49,Sales
947,2021-08-07,Farmers Mkt,Sales Receipt-square,none,0,101.2 - Western State Bank - Checking,10.00,0.00,49,Sales
948,2021-08-31,Western State Bank,monthly fee,none,0,101.2 - Western State Bank - Checking,0.00,3.50,111,Cash
949,2021-08-31,Western State Bank,monthly fee,none,0,530.9 - Household,3.50,0.00,111,Cash
950,2021-09-04,,Bank Deposit,none,0,101.0 - Cash Drawer,0.00,30.00,121,Cash
951,2021-09-04,,Bank Deposit,none,0,101.2 - Western State Bank - Checking,30.00,0.00,121,Cash
952,2021-09-07,St Francis Supers,food,Check,99999,101.2 - Western State Bank - Checking,0.00,52.06,125,Cash
953,2021-09-07,St Francis Supers,food,Check,99999,530.9 - Household,52.06,0.00,125,Cash
954,2021-09-07,St Francis Supers,food,Check,99999,101.2 - Western State Bank - Checking,0.00,41.21,126,Cash
955,2021-09-07,St Francis Supers,food,Check,99999,530.9 - Household,41.21,0.00,126,Cash
956,2021-09-08,Aetna Health Ins,health ins,Check,99999,101.2 - Western State Bank - Checking,0.00,102.38,127,Cash
957,2021-09-08,Aetna Health Ins,health ins,Check,99999,530.3 - Medical Exps,102.38,0.00,127,Cash
958,2021-08-24,Dollar General,food,none,0,101.0 - Cash Drawer,0.00,16.81,50,Cash
959,2021-08-24,Dollar General,food,none,0,530.9 - Household,16.81,0.00,50,Cash
960,2021-09-08,David Padgett,pmnt on loan,Check,88888,101.2 - Western State Bank - Checking,50.00,0.00,124,Cash
961,2021-09-08,David Padgett,pmnt on loan,Check,88888,110.0 - Account Receivables,0.00,50.00,124,Cash
962,2021-09-10,,Edit Inv Item - Jojoba oil,none,0,120.0 - Inventory,2.24,0.00,222,Inventory
963,2021-09-10,,Edit Inv Item - Jojoba oil,none,0,400.3 - Inventory Adj,0.00,2.24,222,Inventory
964,2021-09-12,Farmers Mkt,Sales Receipt,none,0,101.0 - Cash Drawer,58.00,0.00,58,Sales
965,2021-09-12,Farmers Mkt,Sales Receipt,none,0,400.1 - Revenue,0.00,58.00,58,Sales
966,2021-09-12,Farmers Mkt,Sales Receipt,none,0,120.0 - Inventory,0.00,19.63,58,Sales
967,2021-09-12,Farmers Mkt,Sales Receipt,none,0,400.6 - Inventory COS,19.63,0.00,58,Sales
978,2021-09-13,Bonnie,Edit Inv Item - Frankincense Oil 3rd 1/2 oz gift,none,0,120.0 - Inventory,0.00,4.08,223,Inventory
979,2021-09-13,Bonnie,Edit Inv Item - Frankincense Oil 3rd 1/2 oz gift,none,0,400.3 - Inventory Adj,4.08,0.00,223,Inventory
982,2021-09-16,,Edit Inv Item - DeGreaser 2 homeuse,none,0,120.0 - Inventory,0.00,7.44,224,Inventory
983,2021-09-16,,Edit Inv Item - DeGreaser,none,0,400.3 - Inventory Adj,7.44,0.00,224,Inventory
988,2021-09-17,Western State Bank,transfer,Check,88888,101.3 - Western St Bank - Savings,0.00,200.00,129,Cash
989,2021-09-17,Western State Bank,transfer,Check,88888,101.2 - Western State Bank - Checking,200.00,0.00,129,Cash
990,2021-09-12,,Bank Deposit,none,0,101.0 - Cash Drawer,0.00,20.00,128,Cash
991,2021-09-12,,Bank Deposit,none,0,101.0 - Cash Drawer,20.00,0.00,128,Cash
992,2021-09-12,,various,none,0,101.0 - Cash Drawer,0.00,19.19,128,Cash
993,2021-09-12,,various,none,0,530.9 - Household,19.19,0.00,128,Cash
994,2021-09-17,hilltop,food,none,0,101.2 - Western State Bank - Checking,0.00,38.54,130,Cash
995,2021-09-17,hilltop,food,none,0,530.9 - Household,38.54,0.00,130,Cash
996,2021-09-17,Arbot,donation,none,99999,101.2 - Western State Bank - Checking,0.00,15.00,131,Cash
997,2021-09-17,Arbot,donation,none,99999,530.9 - Household,15.00,0.00,131,Cash
998,2021-09-17,St Francis Supers,food,none,0,101.2 - Western State Bank - Checking,0.00,31.00,132,Cash
999,2021-09-17,St Francis Supers,food,none,0,530.9 - Household,31.00,0.00,132,Cash
1000,2021-09-17,,Add Inv Item - Ginger Oil,none,0,120.0 - Inventory,12.00,0.00,225,Inventory
1001,2021-09-17,,Add Inv Item - Ginger Oil,none,0,400.3 - Inventory Adj,0.00,12.00,225,Inventory
1002,2021-09-17,,Add Inv Item - Nutmeg Oil,none,0,120.0 - Inventory,9.00,0.00,226,Inventory
1003,2021-09-17,,Add Inv Item - Nutmeg Oil,none,0,400.3 - Inventory Adj,0.00,9.00,226,Inventory
1004,2021-09-17,,Edit Inv Item - Ginger Oil,none,0,120.0 - Inventory,0.00,3.00,227,Inventory
1005,2021-09-17,,Edit Inv Item - Ginger Oil,none,0,400.3 - Inventory Adj,3.00,0.00,227,Inventory
1006,2021-09-17,Chyenne Co Clinic,medical bills,Check,1221,101.2 - Western State Bank - Checking,0.00,135.00,133,Cash
1007,2021-09-17,Chyenne Co Clinic,medical bills,Check,1221,530.3 - Medical Exps,135.00,0.00,133,Cash
1008,2021-09-18,Farmers Mkt,Sales Receipt,Cash,0,101.0 - Cash Drawer,66.00,0.00,59,Sales
1009,2021-09-18,Farmers Mkt,Sales Receipt,Cash,0,400.1 - Revenue,0.00,66.00,59,Sales
1010,2021-09-18,Farmers Mkt,Sales Receipt,Cash,0,120.0 - Inventory,0.00,22.07,59,Sales
1011,2021-09-18,Farmers Mkt,Sales Receipt,Cash,0,400.6 - Inventory COS,22.07,0.00,59,Sales
1012,2021-09-18,Farmers Mkt,fees and taxes,none,0,101.0 - Cash Drawer,0.00,10.00,134,Cash
1013,2021-09-18,Farmers Mkt,fees and taxes,none,0,400.7 - Fees COS,10.00,0.00,134,Cash
1014,2021-09-21,,Recipe Creation - Labor,none,0,120.0 - Inventory,18.00,0.00,55,Recipe
1015,2021-09-21,,Recipe Creation - Labor,none,0,220.0 - Labor Production,0.00,18.00,55,Recipe
1016,2021-09-22,,Add Inv Item - Yellow Dock Tincture,none,0,120.0 - Inventory,30.00,0.00,228,Inventory
1017,2021-09-22,,Add Inv Item - Yellow Dock Tincture,none,0,400.3 - Inventory Adj,0.00,30.00,228,Inventory
1018,2021-09-22,,Recipe Creation - Labor,none,0,120.0 - Inventory,33.75,0.00,55,Recipe
1019,2021-09-22,,Recipe Creation - Labor,none,0,220.0 - Labor Production,0.00,33.75,55,Recipe
1020,2021-09-23,,Recipe Creation - Labor,none,0,120.0 - Inventory,6.75,0.00,55,Recipe
1021,2021-09-23,,Recipe Creation - Labor,none,0,220.0 - Labor Production,0.00,6.75,55,Recipe
1022,2021-09-23,,Edit Inv Item - Yellow Dock Tnctr 1/2 oz,none,0,120.0 - Inventory,0.00,15.80,229,Inventory
1023,2021-09-23,,Edit Inv Item - Yellow Dock Tnctr 1/2 oz,none,0,400.3 - Inventory Adj,15.80,0.00,229,Inventory
1024,2021-09-23,,Edit Inv Item - Sting poultice packet,none,0,120.0 - Inventory,0.00,1.12,230,Inventory
1025,2021-09-23,,Edit Inv Item - Sting poultice packet,none,0,400.3 - Inventory Adj,1.12,0.00,230,Inventory
1026,2021-09-24,David Padgett,pmnt on loan,Check,88888,101.2 - Western State Bank - Checking,50.00,0.00,135,Cash
1027,2021-09-24,David Padgett,pmnt on loan,Check,88888,110.0 - Account Receivables,0.00,50.00,135,Cash
1028,2021-09-25,Farmers Mkt,Sales Receipt,Cash,0,101.0 - Cash Drawer,63.00,0.00,60,Sales
1029,2021-09-25,Farmers Mkt,Sales Receipt,Cash,0,400.1 - Revenue,0.00,63.00,60,Sales
1030,2021-09-25,Farmers Mkt,Sales Receipt,Cash,0,120.0 - Inventory,0.00,17.16,60,Sales
1031,2021-09-25,Farmers Mkt,Sales Receipt,Cash,0,400.6 - Inventory COS,17.16,0.00,60,Sales
1032,2021-09-25,Farmers Mkt,fees and taxes,Cash,0,101.0 - Cash Drawer,0.00,8.00,136,Cash
1033,2021-09-25,Farmers Mkt,fees and taxes,Cash,0,400.7 - Fees COS,8.00,0.00,136,Cash
1034,2021-09-25,various,misc,Cash,0,101.0 - Cash Drawer,0.00,96.00,137,Cash
1035,2021-09-25,various,misc,Cash,0,530.9 - Household,96.00,0.00,137,Cash
1036,2021-09-23,St Francis Supers,food,Credit Card,99999,101.2 - Western State Bank - Checking,0.00,51.90,138,Cash
1037,2021-09-23,St Francis Supers,food,Credit Card,99999,530.9 - Household,51.90,0.00,138,Cash
1038,2021-09-21,Vudu,movie,Credit Card,99999,101.2 - Western State Bank - Checking,0.00,19.99,139,Cash
1039,2021-09-21,Vudu,movie,Credit Card,99999,530.9 - Household,19.99,0.00,139,Cash
1040,2021-09-20,SWTOR,starwars - paypal,Credit Card,99999,101.2 - Western State Bank - Checking,0.00,16.41,140,Cash
1041,2021-09-20,SWTOR,starwars - paypal,Credit Card,99999,530.9 - Household,16.41,0.00,140,Cash
1042,2021-09-20,WellCare,health ins,Credit Card,99999,101.2 - Western State Bank - Checking,0.00,39.40,141,Cash
1043,2021-09-20,WellCare,health ins,Credit Card,99999,530.3 - Medical Exps,39.40,0.00,141,Cash
1044,2021-09-16,Vudu,movie,Credit Card,99999,101.2 - Western State Bank - Checking,0.00,7.99,142,Cash
1045,2021-09-16,Vudu,movie,Credit Card,99999,530.9 - Household,7.99,0.00,142,Cash
1046,2021-09-25,Walmart,pens,Credit Card,9999,101.2 - Western State Bank - Checking,0.00,23.01,143,Cash
1047,2021-09-25,Walmart,pens,Credit Card,9999,530.9 - Household,23.01,0.00,143,Cash
1048,2021-09-27,Blizzard,WOW,Check,9999,101.2 - Western State Bank - Checking,0.00,14.99,144,Cash
1049,2021-09-27,Blizzard,WOW,Check,9999,530.9 - Household,14.99,0.00,144,Cash
1050,2021-10-01,social security,ss,none,0,101.2 - Western State Bank - Checking,954.00,0.00,145,Cash
1051,2021-10-01,social security,ss,none,0,410.0 - Social Security pmnt,0.00,954.00,145,Cash
1052,2021-10-04,Western State Bank,transfer,none,0,101.2 - Western State Bank - Checking,0.00,56.00,146,Cash
1053,2021-10-04,Western State Bank,transfer,none,0,101.3 - Western St Bank - Savings,56.00,0.00,146,Cash
1054,2021-09-30,Western State Bank,bank fee,none,0,101.2 - Western State Bank - Checking,0.00,3.50,147,Cash
1055,2021-09-30,Western State Bank,bank fee,none,0,530.9 - Household,3.50,0.00,147,Cash
1056,2021-10-03,Walmart,food,Check,99999,101.2 - Western State Bank - Checking,0.00,167.01,148,Cash
1057,2021-10-03,Walmart,food,Check,99999,530.9 - Household,167.01,0.00,148,Cash
1062,2021-10-04,Bank West,Loan mtg,Check,1222,101.2 - Western State Bank - Checking,0.00,350.00,150,Cash
1063,2021-10-04,Bank West,Loan mtg,Check,1222,230.1 - BankWest Mtg Loan,700.00,0.00,150,Cash
1064,2021-10-04,Bank West,jason - rent pmnt,Check,1222,420.1 - Rent Income,0.00,350.00,150,Cash
1065,2021-10-11,,Add Inv Item - Juniper Tincture,none,0,120.0 - Inventory,120.00,0.00,231,Inventory
1066,2021-10-11,,Add Inv Item - Juniper Tincture,none,0,400.3 - Inventory Adj,0.00,120.00,231,Inventory
1067,2021-10-11,,Edit Inv Item - Juniper Tincture,none,0,120.0 - Inventory,0.00,108.00,232,Inventory
1068,2021-10-11,,Edit Inv Item - Juniper Tincture,none,0,400.3 - Inventory Adj,108.00,0.00,232,Inventory
1069,2021-10-09,Ariel,Sales Receipt,none,0,110.0 - Account Receivables,10.00,0.00,61,Sales
1070,2021-10-09,Ariel,Sales Receipt,none,0,400.1 - Revenue,0.00,10.00,61,Sales
1071,2021-10-09,Ariel,Sales Receipt,none,0,120.0 - Inventory,0.00,1.58,61,Sales
1072,2021-10-09,Ariel,Sales Receipt,none,0,400.6 - Inventory COS,1.58,0.00,61,Sales
1073,2021-10-07,Aetna Health Ins,health ins,none,0,101.2 - Western State Bank - Checking,0.00,102.38,151,Cash
