id,date,contact,description,cashCheckCC,checkNumber,account,debitAmount,creditAmount,refNumber,typeCode,dailyConfirm
209,2021-06-07,Steam,tyto eco,none,0,101.2 - Western State Bank - Checking,0.00,7.65,27,Cash,0
210,2021-06-07,Steam,tyto eco,none,0,310.1 - Personal expenses,7.65,0.00,27,Cash,0
221,2021-06-07,Farmers Mkt,adj inv to actual,none,0,120.0 - Inventory,22963.82,0.00,5,General,0
222,2021-06-07,Farmers Mkt,adjust inv to actual,none,0,300.1 - Pre period adjustments,0.00,22963.82,5,General,0
226,2021-06-05,Bank West,Jason rent,none,0,420.1 - Rent Income,0.00,350.00,4,General,0
227,2021-06-05,Bank West,Mtg pmnt,none,0,230.1 - BankWest Mtg Loan,700.00,0.00,4,General,0
228,2021-06-05,Bank West,Western bank ck,none,0,101.2 - Western State Bank - Checking,0.00,350.00,4,General,0
229,2021-05-28,Farmers Mkt,adj to bal 5/28/21,none,0,101.2 - Western State Bank - Checking,1133.33,0.00,17,Cash,0
230,2021-05-28,Farmers Mkt,adj to bal 5/28/21,none,0,300.1 - Pre period adjustments,0.00,1133.33,17,Cash,0
239,2021-06-13,Farmers Mkt,gas,none,0,101.2 - Western State Bank - Checking,0.00,20.01,30,Cash,0
240,2021-06-13,Farmers Mkt,gas,none,0,530.2 - Gas,20.01,0.00,30,Cash,0
241,2021-06-12,Farmers Mkt,Sales Receipt,Cash,0,101.0 - Cash Drawer,30.00,0.00,36,Sales,1
242,2021-06-12,Farmers Mkt,Sales Receipt,Cash,0,400.1 - Revenue,0.00,30.00,36,Sales,0
243,2021-06-12,Farmers Mkt,Sales Receipt,Cash,0,120.0 - Inventory,0.00,9.00,36,Sales,0
244,2021-06-12,Farmers Mkt,Sales Receipt,Cash,0,400.6 - Inventory COS,9.00,0.00,36,Sales,0
255,2021-06-16,,Recipe Creation - Labor,none,0,120.0 - Inventory,0.00,0.00,13,Recipe,0
256,2021-06-16,,Recipe Creation - Labor,none,0,220.0 - Labor Production,0.00,0.00,13,Recipe,0
270,2021-06-16,Bank West,Mtg loan as of 060121,none,0,230.1 - BankWest Mtg Loan,0.00,29014.22,7,General,0
271,2021-06-16,Bank West,Mtg loan as of 060121,none,0,300.1 - Pre period adjustments,29014.22,0.00,7,General,0
272,2021-06-18,,Recipe Creation - Labor,none,0,120.0 - Inventory,0.00,0.00,13,Recipe,0
273,2021-06-18,,Recipe Creation - Labor,none,0,220.0 - Labor Production,0.00,0.00,13,Recipe,0
274,2021-06-18,,Edit Inventory Item - Caridwen 1.5 oz,none,0,120.0 - Inventory,0.00,8.50,7,Inventory,0
275,2021-06-18,,Edit Inventory Item - Caridwen 1.5 oz,none,0,400.3 - Inventory Adj,8.50,0.00,7,Inventory,0
276,2021-06-19,Farmers Mkt,Sales Receipt,Cash,0,101.0 - Cash Drawer,76.00,0.00,37,Sales,1
277,2021-06-19,Farmers Mkt,Sales Receipt,Cash,0,400.1 - Revenue,0.00,80.00,37,Sales,0
278,2021-06-19,Farmers Mkt,Sales Receipt,Cash,0,400.5 - Discounts,4.00,0.00,37,Sales,0
279,2021-06-19,Farmers Mkt,Sales Receipt,Cash,0,120.0 - Inventory,0.00,24.83,37,Sales,0
280,2021-06-19,Farmers Mkt,Sales Receipt,Cash,0,400.6 - Inventory COS,24.83,0.00,37,Sales,0
287,2021-06-01,Farmers Mkt,fix jojoba adj,none,0,400.3 - Inventory Adj,0.00,20014.28,6,General,0
288,2021-06-01,Farmers Mkt,fix jojoba adj,none,0,300.1 - Pre period adjustments,20014.28,0.00,6,General,0
289,2021-06-24,,Edit Inventory Item - Purple Stuff,none,0,120.0 - Inventory,0.00,75.00,109,Inventory,0
290,2021-06-24,,Edit Inventory Item - Purple Stuff,none,0,400.3 - Inventory Adj,75.00,0.00,109,Inventory,0
291,2021-06-24,,Edit Inventory Item - Purple stuff 2,none,0,120.0 - Inventory,0.00,165.00,118,Inventory,0
292,2021-06-24,,Edit Inventory Item - Purple stuff 2,none,0,400.3 - Inventory Adj,165.00,0.00,118,Inventory,0
293,2021-06-25,Right Rope,macrame rope,none,0,101.2 - Western State Bank - Checking,0.00,42.99,32,Cash,0
294,2021-06-25,Right Rope,macrame rope,none,0,310.1 - Personal expenses,42.99,0.00,32,Cash,0
299,2021-06-25,Owens hardware,shelving,none,0,101.2 - Western State Bank - Checking,0.00,116.05,34,Cash,0
300,2021-06-25,Owens hardware,shelving,none,0,310.1 - Personal expenses,116.05,0.00,34,Cash,0
301,2021-06-25,,Edit Inventory Item - Almond Oil Sweet 1/2 Oz,none,0,120.0 - Inventory,2.90,0.00,53,Inventory,0
302,2021-06-25,,Edit Inventory Item - Almond Oil Sweet 1/2 Oz,none,0,400.3 - Inventory Adj,0.00,2.90,53,Inventory,0
303,2021-06-25,,Edit Inventory Item - Basil Oil 1/2 oz,none,0,120.0 - Inventory,2.88,0.00,5,Inventory,0
304,2021-06-25,,Edit Inventory Item - Basil Oil 1/2 oz,none,0,400.3 - Inventory Adj,0.00,2.88,5,Inventory,0
305,2021-06-25,,Edit Inventory Item - Lemon Oil 1/2 oz,none,0,120.0 - Inventory,0.00,4.75,80,Inventory,0
306,2021-06-25,,Edit Inventory Item - Lemon Oil 1/2 oz,none,0,400.3 - Inventory Adj,4.75,0.00,80,Inventory,0
307,2021-06-26,Farmers Mkt,Sales Receipt,Cash,0,101.0 - Cash Drawer,10.00,0.00,38,Sales,1
308,2021-06-26,Farmers Mkt,Sales Receipt,Cash,0,400.1 - Revenue,0.00,10.00,38,Sales,0
309,2021-06-26,Farmers Mkt,Sales Receipt,Cash,0,120.0 - Inventory,0.00,2.30,38,Sales,0
310,2021-06-26,Farmers Mkt,Sales Receipt,Cash,0,400.6 - Inventory COS,2.30,0.00,38,Sales,0
311,2021-07-02,,Add Inventory Item - Flax seed Oil 1/2 oz,none,0,120.0 - Inventory,2.50,0.00,119,Inventory,0
312,2021-07-02,,Add Inventory Item - Flax seed Oil 1/2 oz,none,0,400.3 - Inventory Adj,0.00,2.50,119,Inventory,0
313,2021-07-02,Ariel,Sales Receipt,Cash,0,101.0 - Cash Drawer,16.00,0.00,39,Sales,1
314,2021-07-02,Ariel,Sales Receipt,Cash,0,400.1 - Revenue,0.00,16.00,39,Sales,0
315,2021-07-02,Ariel,Sales Receipt,Cash,0,120.0 - Inventory,0.00,3.19,39,Sales,0
316,2021-07-02,Ariel,Sales Receipt,Cash,0,400.6 - Inventory COS,3.19,0.00,39,Sales,0
327,2021-07-03,Farmers Mkt,fees,none,0,101.1 - Petty Cash,0.00,3.75,37,Cash,0
328,2021-07-03,Farmers Mkt,fees,none,0,400.7 - Fees COS,3.75,0.00,37,Cash,0
329,2021-06-22,Mountain Rose Herbs,Purchasing Receipt,none,0,120.0 - Inventory,63.93,0.00,19,Purchasing,0
330,2021-06-22,Mountain Rose Herbs,Purchasing Receipt,none,0,101.2 - Western State Bank - Checking,0.00,63.93,19,Purchasing,0
340,2021-07-06,Thrive Mkt,crackers,none,0,101.2 - Western State Bank - Checking,0.00,61.24,38,Cash,0
341,2021-07-06,Thrive Mkt,crackers,none,0,530.9 - Household,61.24,0.00,38,Cash,0
342,2021-07-06,UPS,return optavia box,none,0,101.2 - Western State Bank - Checking,0.00,41.71,39,Cash,0
343,2021-07-06,UPS,return optavia box,none,0,530.9 - Household,41.71,0.00,39,Cash,0
350,2021-06-01,Vision Source,glasses,none,0,101.2 - Western State Bank - Checking,0.00,224.50,41,Cash,0
351,2021-06-01,Vision Source,glasses,none,0,530.3 - Medical Exps,224.50,0.00,41,Cash,0
352,2021-06-03,social security,ss,none,0,101.2 - Western State Bank - Checking,954.00,0.00,42,Cash,0
353,2021-06-03,social security,ss,none,0,410.0 - Social Security pmnt,0.00,954.00,42,Cash,0
354,2021-07-03,Nature In A Bottle,purchase fee?,none,0,101.2 - Western State Bank - Checking,0.00,2.08,43,Cash,0
355,2021-07-03,Nature In A Bottle,purchase fee?,none,0,400.7 - Fees COS,2.08,0.00,43,Cash,0
356,2021-06-03,Jason's Computer,acct package,none,0,101.2 - Western State Bank - Checking,0.00,25.00,44,Cash,0
357,2021-06-03,Jason's Computer,acct package,none,0,400.7 - Fees COS,25.00,0.00,44,Cash,0
358,2021-06-04,St Francis Supers,food,none,0,101.2 - Western State Bank - Checking,0.00,40.55,45,Cash,0
359,2021-06-04,St Francis Supers,food,none,0,530.9 - Household,40.55,0.00,45,Cash,0
360,2021-06-04,Savings,monthly transfer,none,0,101.2 - Western State Bank - Checking,0.00,56.00,46,Cash,0
361,2021-06-04,Savings,monthly transfer,none,0,101.3 - Western St Bank - Savings,56.00,0.00,46,Cash,0
362,2021-06-08,Aetna Health Ins,health ins,none,0,101.2 - Western State Bank - Checking,0.00,102.38,47,Cash,0
363,2021-06-08,Aetna Health Ins,health ins,none,0,530.3 - Medical Exps,102.38,0.00,47,Cash,0
364,2021-06-14,St Francis Supers,food,none,0,101.2 - Western State Bank - Checking,0.00,12.00,48,Cash,0
365,2021-06-14,St Francis Supers,food,none,0,530.9 - Household,12.00,0.00,48,Cash,0
366,2021-06-16,Sounds True,recording,none,0,101.2 - Western State Bank - Checking,0.00,39.18,49,Cash,0
367,2021-06-16,Sounds True,recording,none,0,530.9 - Household,39.18,0.00,49,Cash,0
368,2021-06-17,Dollar General,food,none,0,101.2 - Western State Bank - Checking,0.00,16.81,50,Cash,0
369,2021-06-17,Dollar General,food,none,0,530.9 - Household,16.81,0.00,50,Cash,0
370,2021-06-23,SWTOR,starwars - paypal,none,0,101.2 - Western State Bank - Checking,0.00,16.41,51,Cash,0
371,2021-06-23,SWTOR,starwars - paypal,none,0,530.9 - Household,16.41,0.00,51,Cash,0
372,2021-06-30,Western State Bank,fee,none,0,101.2 - Western State Bank - Checking,0.00,3.50,52,Cash,0
373,2021-06-30,Western State Bank,fee,none,0,530.9 - Household,3.50,0.00,52,Cash,0
374,2021-07-02,social security,ss,none,0,101.2 - Western State Bank - Checking,954.00,0.00,53,Cash,0
375,2021-07-02,social security,ss,none,0,410.0 - Social Security pmnt,0.00,954.00,53,Cash,0
376,2021-07-02,Savings,monthly transfer,none,0,101.2 - Western State Bank - Checking,0.00,56.00,54,Cash,0
377,2021-07-02,Savings,monthly transfer,none,0,101.3 - Western St Bank - Savings,56.00,0.00,54,Cash,0
378,2021-07-06,St Francis Supers,food,none,0,101.2 - Western State Bank - Checking,0.00,47.32,55,Cash,0
379,2021-07-06,St Francis Supers,food,none,0,530.9 - Household,47.32,0.00,55,Cash,0
382,2021-07-08,Aetna Health Ins,health ins,none,0,101.2 - Western State Bank - Checking,0.00,102.38,56,Cash,0
383,2021-07-08,Aetna Health Ins,health ins,none,0,530.3 - Medical Exps,102.38,0.00,56,Cash,0
386,2021-07-08,Jason Padgett,Jason rent,none,0,420.1 - Rent Income,0.00,350.00,8,General,0
387,2021-07-08,Jason Padgett,Mtg pmnt,none,0,230.1 - BankWest Mtg Loan,350.00,0.00,8,General,0
388,2021-07-08,Bank West,Loan mtg,none,1219,101.2 - Western State Bank - Checking,0.00,350.00,58,Cash,0
389,2021-07-08,Bank West,Loan mtg,none,1219,230.1 - BankWest Mtg Loan,350.00,0.00,58,Cash,0
392,2021-07-08,,Bank Deposit,none,0,101.0 - Cash Drawer,0.00,26.00,22,Cash,1
393,2021-07-08,,Bank Deposit,none,0,101.1 - Petty Cash,26.00,0.00,22,Cash,1
400,2021-06-22,St Francis Supers,food,none,0,101.2 - Western State Bank - Checking,0.00,20.23,40,Cash,0
401,2021-06-22,St Francis Supers,food,none,0,530.9 - Household,20.23,0.00,40,Cash,0
404,2021-06-15,Owens hardware,lawn mower,none,0,101.2 - Western State Bank - Checking,0.00,317.54,59,Cash,0
405,2021-06-15,Owens hardware,lawn mower,none,0,530.9 - Household,317.54,0.00,59,Cash,0
406,2021-07-09,canon,ink,none,0,101.2 - Western State Bank - Checking,0.00,59.11,60,Cash,0
407,2021-07-09,canon,ink,none,0,400.2 - Shipping COS,59.11,0.00,60,Cash,0
408,2021-07-09,Webstaurant,Purchasing Receipt,none,0,120.0 - Inventory,52.51,0.00,20,Purchasing,0
409,2021-07-09,Webstaurant,Purchasing Receipt,none,0,101.2 - Western State Bank - Checking,0.00,52.51,20,Purchasing,0
410,2021-07-09,,Edit Inventory Item - Wisks mini,none,0,120.0 - Inventory,0.00,20.72,175,Inventory,0
411,2021-07-09,,Edit Inventory Item - Wisks mini,none,0,400.3 - Inventory Adj,20.72,0.00,175,Inventory,0
412,2021-07-09,,Edit Inventory Item - DeGreaser,none,0,120.0 - Inventory,0.00,2.95,88,Inventory,0
413,2021-07-09,,Edit Inventory Item - DeGreaser,none,0,400.3 - Inventory Adj,2.95,0.00,88,Inventory,0
414,2021-07-09,Farmers Mkt,adj inv to actual,none,0,120.0 - Inventory,84.28,0.00,9,General,0
415,2021-07-09,Farmers Mkt,adj inv to actual,none,0,400.3 - Inventory Adj,0.00,84.28,9,General,0
416,2021-07-10,Farmers Mkt,Sales Receipt,none,0,101.0 - Cash Drawer,87.00,0.00,42,Sales,0
417,2021-07-10,Farmers Mkt,Sales Receipt,none,0,400.1 - Revenue,0.00,87.00,42,Sales,0
418,2021-07-10,Farmers Mkt,Sales Receipt,none,0,120.0 - Inventory,0.00,32.49,42,Sales,0
419,2021-07-10,Farmers Mkt,Sales Receipt,none,0,400.6 - Inventory COS,32.49,0.00,42,Sales,0
430,2021-07-03,Farmers Mkt,Sales Receipt,none,0,101.0 - Cash Drawer,25.00,0.00,44,Sales,0
431,2021-07-03,Farmers Mkt,Sales Receipt,none,0,400.1 - Revenue,0.00,25.00,44,Sales,0
432,2021-07-03,Farmers Mkt,Sales Receipt,none,0,120.0 - Inventory,0.00,10.47,44,Sales,0
433,2021-07-03,Farmers Mkt,Sales Receipt,none,0,400.6 - Inventory COS,10.47,0.00,44,Sales,0
434,2021-07-12,test,Sales Receipt,none,0,110.0 - Account Receivables,60.00,0.00,45,Sales,0
435,2021-07-12,test,Sales Receipt,none,0,400.1 - Revenue,0.00,60.00,45,Sales,0
436,2021-07-12,test,Sales Receipt,none,0,120.0 - Inventory,0.00,45.00,45,Sales,0
437,2021-07-12,test,Sales Receipt,none,0,400.6 - Inventory COS,45.00,0.00,45,Sales,0
438,2021-07-09,test,Sales Receipt,none,0,110.0 - Account Receivables,20.00,0.00,46,Sales,0
439,2021-07-09,test,Sales Receipt,none,0,400.1 - Revenue,0.00,20.00,46,Sales,0
440,2021-07-09,test,Sales Receipt,none,0,120.0 - Inventory,0.00,15.00,46,Sales,0
441,2021-07-09,test,Sales Receipt,none,0,400.6 - Inventory COS,15.00,0.00,46,Sales,0
442,2021-07-09,test3,Purchasing Receipt,none,0,120.0 - Inventory,50.00,0.00,21,Purchasing,0
443,2021-07-09,test3,Purchasing Receipt,none,0,210.0 - Accounts Payable,0.00,50.00,21,Purchasing,0
444,2021-07-12,test3,Purchasing Receipt,none,0,120.0 - Inventory,20.00,0.00,22,Purchasing,0
445,2021-07-12,test3,Purchasing Receipt,none,0,210.0 - Accounts Payable,0.00,20.00,22,Purchasing,0
,,,,,,,,,,,
Totals,,,,,,,,,,,
Account Number,Account Name,Debit Amount,Credit Amount,Total,,,,,,,
101.0,Cash Drawer,286.67,136.67,150,,,,,,,
101.1,Petty Cash,136.67,8.85,127.82,,,,,,,
101.2,Western State Bank - Checking,3041.33,2477.86,563.47,,,,,,,
101.3,Western St Bank - Savings,1530.92,0,1530.92,,,,,,,
101.4,Fund test - Funds Account,,,,,,,,,,
110.0,Account Receivables,80,0,80,,,,,,,
120.0,Inventory,23849.49,21643.82,2205.67,,,,,,,
130.1,Escrow fund Mtg,,,,,,,,,,
200.0,Sales Tax Payable,0,0.67,0.67,,,,,,,
210.0,Accounts Payable,230.78,300.78,70,,,,,,,
220.0,Labor Production,0,0,0,,,,,,,
230.1,BankWest Mtg Loan,1400,29014.22,27614.22,,,,,,,
300.0,Owners Capital,,,,,,,,,,
300.1,Pre period adjustments,49028.5,25516.07,-23512.43,,,,,,,
310.1,Personal expenses,166.69,0,-166.69,,,,,,,
380.0,Net Income,,,,,,,,,,
399.9,Retained Earnings,,,,,,,,,,
400.1,Revenue,0,370,370,,,,,,,
400.2,Shipping COS,59.11,0,-59.11,,,,,,,
400.3,Inventory Adj,21485.3,20482.73,-1002.57,,,,,,,
400.4,Fees Revenue,,,,,,,,,,
400.5,Discounts,4,0,-4,,,,,,,
400.6,Inventory COS,158.52,0,-158.52,,,,,,,
400.7,Fees COS,35.93,0,-35.93,,,,,,,
400.8,Taxes COS,,,,,,,,,,
410.0,Social Security pmnt,0,1908,1908,,,,,,,
420.1,Rent Income,0,700,700,,,,,,,
420.2,Bonnie Income,,,,,,,,,,
500.0,Rent Expense,,,,,,,,,,
530.1,Interest Exp,,,,,,,,,,
530.2,Gas,20.01,0,20.01,,,,,,,
530.3,Medical Exps,429.26,0,429.26,,,,,,,
530.9,Household,616.49,0,616.49,,,,,,,
